#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Base EXP,Legendary,Highest Lv Route Johto,Highest Lv Route Kanto,Highest Level Johto,,Highest Level Kanto,,Exclusive?,EXP Given Johto,EXP Given Kanto
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,138,FALSE,N/A,Route 24,N/A,,14,,Kanto Only,#VALUE!,276
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,245,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
46,Paras,Bug,Grass,285,35,70,55,45,55,25,57,FALSE,Ilex Forest,Mt. Moon - 1F,6,,12,,Both,49,98
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,142,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,61,FALSE,Route 43,"Route 13, 14, 15",15,,23,,Both,131,200
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,158,FALSE,Route 44,"Route 13, 14, 16",17,,25,,Both,384,564
50,Diglett,Ground,,265,10,55,25,35,45,95,53,FALSE,N/A,Diglett's Cave,N/A,,2,,Kanto Only,#VALUE!,15
51,Dugtrio,Ground,,405,35,80,50,50,70,120,149,FALSE,N/A,Diglett's Cave (Night is best),N/A,,32,,Kanto Only,#VALUE!,681
52,Meowth,Normal,,290,40,45,35,40,40,90,58,FALSE,"Route 38, 39","Route 7, 8",16,,17,,Both,133,141
53,Persian,Normal,,440,65,70,60,65,65,115,154,FALSE,N/A,Route 7,N/A,,18,,Kanto Only,#VALUE!,396
54,Psyduck,Water,,320,50,52,48,65,50,55,64,FALSE,Route 35 (Surf),Route 6,15,,15,,Both,137,137
55,Golduck,Water,,500,80,82,78,95,80,85,175,FALSE,Route 35 (Surf),Route 6,20,,10,,Both,500,250
56,Mankey,Fighting,,305,40,80,35,35,45,70,61,FALSE,Route 42,Route 9,15,,13,,Both,131,113
57,Primeape,Fighting,,455,65,105,60,60,70,95,159,FALSE,N/A,Route 9,N/A,,15,,Kanto Only,#VALUE!,341
58,Growlithe,Fire,,350,55,70,45,70,50,60,70,FALSE,Route 37,Route 8,16,,17,,Both,160,170
59,Arcanine,Fire,,555,90,110,80,100,80,95,194,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
60,Poliwag,Water,,300,40,50,40,40,40,90,60,FALSE,Violet City (Good Rod),Viridian City (Good Rod),20,,20,,Both,171,171
61,Poliwhirl,Water,,385,65,65,65,50,50,90,135,FALSE,Violet City (Surf),Viridian City (Surf),20,,10,,Both,386,193
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,255,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
63,Abra,Psychic,,310,25,20,15,105,55,90,62,FALSE,"Route 34, 35",Route 8,10,,16,,Both,89,142
64,Kadabra,Psychic,,400,40,35,30,120,70,105,140,FALSE,N/A,Route 8,N/A,,18,,Kanto Only,#VALUE!,360
65,Alakazam,Psychic,,500,55,50,45,135,95,120,250,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
66,Machop,Fighting,,305,70,80,50,35,35,35,61,FALSE,Mt. Mortar - 1F-3,Rock Tunnel - 1F,28,,12,,Both,244,105
67,Machoke,Fighting,,405,80,100,70,50,60,45,142,FALSE,Mt. Mortar - 1F-3,Rock Tunnel - 1F,32,,15,,Both,649,304
68,Machamp,Fighting,,505,90,130,80,65,85,55,253,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,60,FALSE,Route 44,"Route 24,25",22,,10,,N/A,189,86
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,137,FALSE,Route 44,N/A,24,,N/A,,Johto Only,470,#VALUE!
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,245,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,67,FALSE,Whirl Islands - Lower Left (Surf),"Route 12, 13 (Super Rod)",20,,40,,Both,191,383
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,180,FALSE,Whirl Islands - B2F Inner (Surf),Pallet Town,20,,40,,Both,514,1029
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,60,FALSE,Mt. Mortar - 1F-3,Rock Tunnel - B1F,31,,14,,Both,266,120
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,137,FALSE,Mt. Mortar - 1F-3,"Victory Road 1, 2, 3",31,,34,,Both,607,665
76,Golem,Rock,Ground,495,80,120,130,55,65,45,248,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
77,Ponyta,Fire,,410,50,85,55,65,65,90,82,FALSE,N/A,Route 26,N/A,,32,,Kanto Only,#VALUE!,375
78,Rapidash,Fire,,500,65,100,70,80,80,105,175,FALSE,N/A,Route 28,N/A,,40,,Kanto Only,#VALUE!,1000
79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,63,FALSE,Tohjo Falls (Surf),N/A,20,,N/A,,Johto Only,180,#VALUE!
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,172,FALSE,Slowpoke Well - B1F,N/A,20,,N/A,,Johto Only,491,#VALUE!
81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,65,FALSE,"Route 38, 39",Route 11,16,,15,,Both,149,139
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,163,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
83,Farfetch'd,Normal,Flying,352,52,65,55,58,62,60,132,FALSE,Route 43,N/A,16,,N/A,,Johto Only,302,#VALUE!
84,Doduo,Normal,Flying,310,35,85,45,35,35,75,62,FALSE,N/A,Route 27,N/A,,28,,Kanto Only,#VALUE!,248
85,Dodrio,Normal,Flying,460,60,110,70,60,60,100,165,FALSE,N/A,Route 27,N/A,,30,,Kanto Only,#VALUE!,707
86,Seel,Water,,325,65,45,55,45,70,45,65,FALSE,Whirl Islands - B2F Inner,N/A,25,,N/A,,Johto Only,232,#VALUE!
87,Dewgong,Water,Ice,475,90,70,80,70,95,70,166,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
88,Grimer,Poison,,325,80,80,50,40,50,25,65,FALSE,N/A,Route 17 (Night is Best),N/A,,29,,Kanto Only,#VALUE!,269
89,Muk,Poison,,500,105,105,75,65,100,50,175,FALSE,N/A,Route 17 (Night is Best),N/A,,33,,Kanto Only,#VALUE!,825
90,Shellder,Water,,305,30,65,100,45,25,40,61,FALSE,New Bark Town (Good Rod),Pallet Town (Super Rod),20,,40,,Kanto Only,174,349
91,Cloyster,Water,Ice,525,50,95,180,85,45,70,184,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,62,FALSE,Tin Tower,N/A,20,,N/A,,Johto Only,177,#VALUE!
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,142,FALSE,N/A,"Route 8, Rock Tunnel - 1F",N/A,,17,,Kanto Only,#VALUE!,345
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,250,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
95,Onix,Rock,Ground,385,35,45,160,30,45,70,77,FALSE,Union Cave - B2F,"Victory Road 1, 2, 3",23,,32,,Both,253,352
96,Drowzee,Psychic,,328,60,48,45,43,90,42,66,FALSE,"Route 34, 35",Route 11,12,,14,,Both,113,132
97,Hypno,Psychic,,483,85,73,70,73,115,67,169,FALSE,N/A,Route 11,N/A,,16,,Kanto Only,#VALUE!,386
98,Krabby,Water,,325,30,105,90,25,25,50,65,FALSE,Cherrygrove City (Good Rod),Cerulean City (Super Rod),20,,40,,Both,186,371
99,Kingler,Water,,475,55,130,115,50,50,75,166,FALSE,N/A,Cerulean City (Super Rod),N/A,,41,,Kanto Only,#VALUE!,972
100,Voltorb,Electric,,330,40,30,50,55,55,100,66,FALSE,N/A,Route 10,N/A,,17,,Kanto Only,#VALUE!,160
101,Electrode,Electric,,480,60,50,70,80,80,140,172,FALSE,Rocket Hideout (not farmable),N/A,23(Not farmable),,N/A,,Johto Only,#VALUE!,#VALUE!
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,65,FALSE,Lake of Rage (Headbutt),"Route 26, 27 (Headbutt)",10,,10,,Both,93,93
103,Exeggutor,Grass,Psychic,520,95,95,85,125,65,55,186,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
104,Cubone,Ground,,320,50,50,95,40,50,35,64,FALSE,Rock Tunnel - B1F,N/A,12,,N/A,,Johto Only,110,#VALUE!
105,Marowak,Ground,,425,60,80,110,50,80,45,149,FALSE,N/A,Route 9,N/A,,18,,Kanto Only,#VALUE!,383
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,159,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,159,FALSE,N/A,N/A,N/A,,N/A,,N/A,#VALUE!,#VALUE!
108,Lickitung,Normal,,385,90,55,75,60,75,30,77,FALSE,Route 44,N/A,22,,N/A,,Johto Only,242,#VALUE!
109,Koffing,Poison,,340,40,65,95,60,45,35,68,FALSE,Burned Tower - B1F,N/A,14,,N/A,,Johto Only,136,#VALUE!
110,Weezing,Poison,,490,65,90,120,85,70,60,172,FALSE,Burned Tower - B1F (1%),N/A,16,,N/A,,Johto Only,393,#VALUE!
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,69,FALSE,,,,,,,,0,0
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,170,FALSE,,,,,,,,0,0
113,Chansey,Normal,,450,250,5,5,35,105,50,395,FALSE,,,,,,,,0,0
114,Tangela,Grass,,435,65,55,115,100,40,60,87,FALSE,,,,,,,,0,0
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,172,FALSE,,,,,,,,0,0
116,Horsea,Water,,295,30,40,70,70,25,60,59,FALSE,,,,,,,,0,0
117,Seadra,Water,,440,55,65,95,95,45,85,154,FALSE,,,,,,,,0,0
118,Goldeen,Water,,320,45,67,60,35,50,63,64,FALSE,,,,,,,,0,0
119,Seaking,Water,,450,80,92,65,65,80,68,158,FALSE,,,,,,,,0,0
120,Staryu,Water,,340,30,45,55,70,55,85,68,FALSE,,,,,,,,0,0
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,182,FALSE,,,,,,,,0,0
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,161,FALSE,,,,,,,,0,0
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,100,FALSE,,,,,,,,0,0
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,159,FALSE,,,,,,,,0,0
125,Electabuzz,Electric,,490,65,83,57,95,85,105,172,FALSE,,,,,,,,0,0
126,Magmar,Fire,,495,65,95,57,100,85,93,173,FALSE,,,,,,,,0,0
127,Pinsir,Bug,,500,65,125,100,55,70,85,175,FALSE,,,,,,,,0,0
128,Tauros,Normal,,490,75,100,95,40,70,110,172,FALSE,,,,,,,,0,0
129,Magikarp,Water,,200,20,10,55,15,20,80,40,FALSE,,,,,,,,0,0
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,189,FALSE,,,,,,,,0,0
131,Lapras,Water,Ice,535,130,85,80,85,95,60,187,FALSE,,,,,,,,0,0
132,Ditto,Normal,,288,48,48,48,48,48,48,101,FALSE,,,,,,,,0,0
133,Eevee,Normal,,325,55,55,50,45,65,55,65,FALSE,,,,,,,,0,0
134,Vaporeon,Water,,525,130,65,60,110,95,65,184,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
135,Jolteon,Electric,,525,65,65,60,110,95,130,184,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
136,Flareon,Fire,,525,65,130,60,95,110,65,184,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
137,Porygon,Normal,,395,65,60,70,85,75,40,79,FALSE,,,,,,,,0,0
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,71,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
139,Omastar,Rock,Water,495,70,60,125,115,70,55,173,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,71,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,173,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,180,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
143,Snorlax,Normal,,540,160,110,65,65,110,30,189,FALSE,,,,,,,,0,0
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,290,TRUE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,290,TRUE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,290,TRUE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
147,Dratini,Dragon,,300,41,64,45,50,50,50,60,FALSE,,,,,,,,0,0
148,Dragonair,Dragon,,420,61,84,65,70,70,70,147,FALSE,,,,,,,,0,0
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,300,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,340,TRUE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
151,Mew,Psychic,,600,100,100,100,100,100,100,300,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
152,Chikorita,Grass,,318,45,49,65,49,65,45,64,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
153,Bayleef,Grass,,405,60,62,80,63,80,60,142,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
154,Meganium,Grass,,525,80,82,100,83,100,80,263,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,62,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
156,Quilava,Fire,,405,58,64,58,80,65,80,142,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
157,Typhlosion,Fire,,534,78,84,78,109,85,100,267,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
158,Totodile,Water,,314,50,65,64,44,48,43,63,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
159,Croconaw,Water,,405,65,80,80,59,63,58,142,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
160,Feraligatr,Water,,530,85,105,100,79,83,78,265,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
161,Sentret,Normal,,215,35,46,34,35,45,20,43,FALSE,,,,,,,,0,0
162,Furret,Normal,,415,85,76,64,45,55,90,145,FALSE,,,,,,,,0,0
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,52,FALSE,,,,,,,,0,0
164,Noctowl,Normal,Flying,442,100,50,50,76,96,70,158,FALSE,,,,,,,,0,0
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,53,FALSE,,,,,,,,0,0
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,137,FALSE,,,,,,,,0,0
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,50,FALSE,,,,,,,,0,0
168,Ariados,Bug,Poison,390,70,90,70,60,60,40,140,FALSE,,,,,,,,0,0
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,268,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,66,FALSE,,,,,,,,0,0
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,161,FALSE,,,,,,,,0,0
172,Pichu,Electric,,205,20,40,15,35,35,60,41,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
173,Cleffa,Fairy,,218,50,25,28,45,55,15,44,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,42,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
175,Togepi,Fairy,,245,35,20,65,40,65,20,49,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,142,FALSE,N/A,N/A,N/A,,N/A,,,#VALUE!,#VALUE!
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,64,FALSE,,,,,,,,0,0
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,165,FALSE,,,,,,,,0,0
179,Mareep,Electric,,280,55,40,40,65,45,35,56,FALSE,,,,,,,,0,0
180,Flaaffy,Electric,,365,70,55,55,80,60,45,128,FALSE,,,,,,,,0,0
181,Ampharos,Electric,,510,90,75,85,115,90,55,255,FALSE,,,,,,,,0,0
182,Bellossom,Grass,,490,75,80,95,90,100,50,245,FALSE,,,,,,,,0,0
183,Marill,Water,Fairy,250,70,20,50,20,50,40,88,FALSE,,,,,,,,0,0
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,210,FALSE,,,,,,,,0,0
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,250,FALSE,,,,,,,,0,0
186,Politoed,Water,,500,90,75,75,90,100,70,50,FALSE,,,,,,,,0,0
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,119,FALSE,,,,,,,,0,0
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,230,FALSE,,,,,,,,0,0
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,72,FALSE,,,,,,,,0,0
190,Aipom,Normal,,360,55,70,55,40,55,85,36,FALSE,,,,,,,,0,0
191,Sunkern,Grass,,180,30,30,30,30,30,30,149,FALSE,,,,,,,,0,0
192,Sunflora,Grass,,425,75,75,55,105,85,30,78,FALSE,,,,,,,,0,0
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,42,FALSE,,,,,,,,0,0
194,Wooper,Water,Ground,210,55,45,45,25,25,15,151,FALSE,,,,,,,,0,0
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,184,FALSE,,,,,,,,0,0
196,Espeon,Psychic,,525,65,65,60,130,95,110,184,FALSE,,,,,,,,0,0
197,Umbreon,Dark,,525,95,65,110,60,130,65,81,FALSE,,,,,,,,0,0
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,172,FALSE,,,,,,,,0,0
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,87,FALSE,,,,,,,,0,0
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,118,FALSE,,,,,,,,0,0
201,Unown,Psychic,,336,48,72,48,72,48,48,142,FALSE,,,,,,,,0,0
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,159,FALSE,,,,,,,,0,0
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,58,FALSE,,,,,,,,0,0
204,Pineco,Bug,,290,50,65,90,35,35,15,163,FALSE,,,,,,,,0,0
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,145,FALSE,,,,,,,,0,0
206,Dunsparce,Normal,,415,100,70,70,65,65,45,86,FALSE,,,,,,,,0,0
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,179,FALSE,,,,,,,,0,0
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,60,FALSE,,,,,,,,0,0
209,Snubbull,Fairy,,300,60,80,50,40,40,30,158,FALSE,,,,,,,,0,0
210,Granbull,Fairy,,450,90,120,75,60,60,45,88,FALSE,,,,,,,,0,0
211,Qwilfish,Water,Poison,430,65,95,75,55,55,85,175,FALSE,,,,,,,,0,0
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,177,FALSE,,,,,,,,0,0
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,175,FALSE,,,,,,,,0,0
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,86,FALSE,,,,,,,,0,0
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,86,FALSE,,,,,,,,0,0
216,Teddiursa,Normal,,330,60,80,50,50,50,40,66,FALSE,,,,,,,,0,0
217,Ursaring,Normal,,500,90,130,75,75,75,55,175,FALSE,,,,,,,,0,0
218,Slugma,Fire,,250,40,40,40,70,40,20,50,FALSE,,,,,,,,0,0
219,Magcargo,Fire,Rock,410,50,50,120,80,80,30,151,FALSE,,,,,,,,0,0
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,50,FALSE,,,,,,,,0,0
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,158,FALSE,,,,,,,,0,0
222,Corsola,Water,Rock,380,55,55,85,65,85,35,144,FALSE,,,,,,,,0,0
223,Remoraid,Water,,300,35,65,35,65,35,65,60,FALSE,,,,,,,,0,0
224,Octillery,Water,,480,75,105,75,105,75,45,168,FALSE,,,,,,,,0,0
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,116,FALSE,,,,,,,,0,0
226,Mantine,Water,Flying,465,65,40,70,80,140,70,170,FALSE,,,,,,,,0,0
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,163,FALSE,,,,,,,,0,0
